id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
2719		SQ		SQ004	1	"Availability of time for work (beyond normal hours)"		en		N		N		0	0																																																																																																																																			
2720		SQ		SQ005	1	"Good interpersonal relationships"		en		N		N		0	0																																																																																																																																			
2721		SQ		SQ006	1	"Access to informal networks"		en		N		N		0	0																																																																																																																																			
2722		SQ		SQ007	1	"Flexibility in working hours/workplace"		en		N		N		0	0																																																																																																																																			
2723		SQ		SQ008	1	"Universities' career development measures (training, career mentoring/guidance, mobility grants, etc.)"		en		N		N		0	0																																																																																																																																			
2724		SQ		SQ009	1	"Availability of resources (financial, material, etc...) to develop your work"		en		N		N		0	0																																																																																																																																			
2592		A	0	1		Never		en															0																																																																																																																											
2592		A	0	2		Rarely		en															0																																																																																																																											
2592		A	0	3		Sometimes		en															0																																																																																																																											
2592		A	0	4		Frequently		en															0																																																																																																																											
2592		A	0	5		"Very frequently"		en															0																																																																																																																											
2592		A	0	98		"Not applicable"		en															0																																																																																																																											
2607		Q	F	CHA4	1	"Now, considering <strong>negative impacts</strong>, please rate how each of the following items applies to your experience."		en		N	N	N		0	0																																							1																																																																																												
2725		SQ		SQ001	1	"Instability of work contract"		en		N		N		0	0																																																																																																																																			
2726		SQ		SQ002	1	"Difficult relationships with colleagues and/or hierarchical superiors"		en		N		N		0	0																																																																																																																																			
2727		SQ		SQ003	1	"Lack of resources (financial, material, etc.) to do research/develop my work"		en		N		N		0	0																																																																																																																																			
2728		SQ		SQ004	1	"Exclusion from or difficulty in accessing informal networks"		en		N		N		0	0																																																																																																																																			
2729		SQ		SQ005	1	"Too much centrality given to metrics and bibliometric indicators in performance evaluation"		en		N		N		0	0																																																																																																																																			
2730		SQ		SQ006	1	"Overload of bureaucratic/administrative work and/or poor secretarial support"		en		N		N		0	0																																																																																																																																			
2731		SQ		SQ007	1	"Overload of teaching work"		en		N		N		0	0																																																																																																																																			
2732		SQ		SQ008	1	"Limited opportunities for career progression"		en		N		N		0	0																																																																																																																																			
2733		SQ		SQ009	1	"Lack of support for professional/career development by the University (training, mentoring/career guidance, mobility grants, etc.)"		en		N		N		0	0																																																																																																																																			
2734		SQ		SQ010	1	"Difficulties conciliating professional and family life"		en		N		N		0	0																																																																																																																																			
2735		SQ		SQ011	1	"Lack of family support"		en		N		N		0	0																																																																																																																																			
2736		SQ		SQ012	1	"Not being available to work overtime"		en		N		N		0	0																																																																																																																																			
2737		SQ		SQ013	1	"Personal choices"		en		N		N		0	0																																																																																																																																			
2607		A	0	1		Never		en															0																																																																																																																											
2607		A	0	2		Rarely		en															0																																																																																																																											
2607		A	0	3		Sometimes		en															0																																																																																																																											
2607		A	0	4		Frequently		en															0																																																																																																																											
2607		A	0	5		"Very frequently"		en															0																																																																																																																											
2607		A	0	98		"Not applicable"		en															0																																																																																																																											
2593		Q	Y	CHA5	1	"Do you currently hold, or have you ever held a senior management position in this University?"		en		N	N	N		0	0																																							1																																																																																												
2594		Q	M	CHA5a	"((CHA5.NAOK == ""Y""))"	"How did you get that position?"		en		N	N	Y		0	0																																							1																																	"Other. Please specify"																																																											
185	2593	C	1	238835X174X2593	'==	Y																																																																																																																																												
2655		SQ		SQ001	1	"I was encouraged to apply for the position "		en		N		N		0	0																																																																																																																																			
2656		SQ		SQ002	1	"I have decided myself to run "		en		N		N		0	0																																																																																																																																			
2657		SQ		SQ003	1	"I was nominated/elected for the position"		en		N		N		0	0																																																																																																																																			
2595		Q	M	CHA5b	"((CHA5.NAOK == ""N""))"	"Why have you never held such position?"		en		N	N	Y		0	0																																							1																																	"Other. Please specify"																																																											
173	2593	C	1	238835X174X2593	'==	N																																																																																																																																												
2658		SQ		SQ001	1	"I have no interest in the position"		en		N		N		0	0																																																																																																																																			
2659		SQ		SQ002	1	"I wanted but someone else was nominated/elected"		en		N		N		0	0																																																																																																																																			
2660		SQ		SQ003	1	"I am still not senior enough for such positions"		en		N		N		0	0																																																																																																																																			
2661		SQ		SQ004	1	"I feel that it isn’t attainable"		en		N		N		0	0																																																																																																																																			
2662		SQ		SQ005	1	"I feel I lack the necessary skills for that position"		en		N		N		0	0																																																																																																																																			
2663		SQ		SQ006	1	"I have never thought about it"		en		N		N		0	0																																																																																																																																			
2596		Q	Y	CHA5c	"((CHA5.NAOK == ""N""))"	"<p>Do you expect to achieve a senior management position in the future?</p>"		en		N	N	N		0	0																																							1																																																																																												
182	2593	C	1	238835X174X2593	'==	N																																																																																																																																												
2597		Q	M	CHA5d	"((CHA5.NAOK == ""N"") and (CHA5c.NAOK == ""N""))"	"Why do you feel you will not achieve a senior management position in the future?"		en		N	N	Y		0	0																																							1																																	"Other. Please specify"																																																											
183	2596	C	1	238835X174X2596	'==	N																																																																																																																																												
184	2593	C	1	238835X174X2593	'==	N																																																																																																																																												
2664		SQ		SQ001	1	"I have no interest in such a position"		en		N		N		0	0																																																																																																																																			
2665		SQ		SQ002	1	"I feel that it is not attainable"		en		N		N		0	0																																																																																																																																			
2666		SQ		SQ003	1	"I feel I lack the necessary skills for that position"		en		N		N		0	0																																																																																																																																			
2667		SQ		SQ004	1	"I Never thought about it"		en		N		N		0	0																																																																																																																																			
2668		SQ		SQ005	1	"I prefer not to answer"		en		N		N		0	0																																																																																																																																			
178		G	5	"3. Career and well-being during COVID-19"	"((C1.NAOK == ""Y"")) AND ((C2.NAOK == ""Y""))"	"Careers and well-being have recently been altered due to the pandemic situation.<br />Below, we present some questions to understand what impact this event had on you. There are no right or wrong answers. We just want to know your personal opinion."		en																																																																																																																																										
2608		Q	F	COV1	1	"Comparing to the<strong> </strong>period<strong> before the pandemic</strong>, to what extent do you..."		en		N	N	N		0	0																																							1																																											10																																																	
2839		SQ		SQ001	1	"...feel that you need more hours in the day to do all the things that are expected from you"		en		N		N		0	0																																																																																																																																			
2840		SQ		SQ002	1	"...find the work that you do full of meaning and purpose"		en		N		N		0	0																																																																																																																																			
2841		SQ		SQ003	1	"...feel that you cannot ever catch up"		en		N		N		0	0																																																																																																																																			
2842		SQ		SQ004	1	"...feel enthusiastic about your job"		en		N		N		0	0																																																																																																																																			
2843		SQ		SQ005	1	"...feel that you do not ever have any time for yourself"		en		N		N		0	0																																																																																																																																			
2844		SQ		SQ006	1	"...feel that your job inspires you"		en		N		N		0	0																																																																																																																																			
2845		SQ		SQ007	1	"...feel that there are times when you cannot meet everyone’s expectations"		en		N		N		0	0																																																																																																																																			
2846		SQ		SQ008	1	"...proud of the work that you do"		en		N		N		0	0																																																																																																																																			
2847		SQ		SQ009	1	"...feel that you might lose your job due to COVID-19 pandemic"		en		N		N		0	0																																																																																																																																			
2848		SQ		SQ010	1	"...your job is challenging to you"		en		N		N		0	0																																																																																																																																			
2849		SQ		SQ011	1	"...submit scientific articles/working preprints"		en		N		N		0	0																																																																																																																																			
2850		SQ		SQ012	1	"...submit applications for funding of research project"		en		N		N		0	0																																																																																																																																			
2851		SQ		SQ013	1	"...dedicate your time to research work or laboratory work"		en		N		N		0	0																																																																																																																																			
2852		SQ		SQ014	1	"...organize/attend scientific meetings"		en		N		N		0	0																																																																																																																																			
2853		SQ		SQ015	1	"...dedicate yourself to prepare and teach classes"		en		N		N		0	0																																																																																																																																			
2854		SQ		SQ016	1	"...dedicate yourself to follow-up students, assess papers and exams"		en		N		N		0	0																																																																																																																																			
2855		SQ		SQ017	1	"...dedicate yourself to the supervision of PhD, Masters or Bachelor students "		en		N		N		0	0																																																																																																																																			
2856		SQ		SQ018	1	"...dedicate yourself to faculty bureaucratic tasks (institutional meetings, preparation of documents etc.)"		en		N		N		0	0																																																																																																																																			
2608		A	0	1		"Much less frequent than before"		en															0																																																																																																																											
2608		A	0	2		"Less frequent than before"		en															0																																																																																																																											
2608		A	0	3		"Equal as before"		en															0																																																																																																																											
2608		A	0	4		"More frequent than before"		en															0																																																																																																																											
2608		A	0	5		"Much more frequent than before"		en															0																																																																																																																											
2608		A	0	98		"Not applicable"		en															0																																																																																																																											
2609		Q	F	COV2	1			en		N	N	N		0	0																																							1																																																																																												
2857		SQ		SQ001	1	"...that work should be the primary priority "		en		N		N		0	0																																																																																																																																			
2858		SQ		SQ002	1	"...employees who are highly committed to their personal lives cannot be highly committed to their work "		en		N		N		0	0																																																																																																																																			
2859		SQ		SQ003	1	"...that attending to personal needs, should not take place "		en		N		N		0	0																																																																																																																																			
2860		SQ		SQ004	1	"...that individuals who take time to attend to personal matters are not committed to their work "		en		N		N		0	0																																																																																																																																			
2861		SQ		SQ005	1	"...that the most productive employees are those who put their work before their family life "		en		N		N		0	0																																																																																																																																			
2862		SQ		SQ006	1	"...that the ideal employee is the one who is available 24 hours a day"		en		N		N		0	0																																																																																																																																			
2609		A	0	1		"Strongly disagree"		en															0																																																																																																																											
2609		A	0	2		Disagree		en															0																																																																																																																											
2609		A	0	3		"Neither disagree or agree"		en															0																																																																																																																											
2609		A	0	4		Agree		en															0																																																																																																																											
2609		A	0	5		"Strongly agree"		en															0																																																																																																																											
2609		A	0	98		"Not applicable"		en															0																																																																																																																											
2610		Q	F	COV3	1	"<p>Please indicate to what extent do you agree with the following sentences:</p>"		en		N	N	N		0	0																																							1																																											7																																																	
2863		SQ		SQ001	1	"The COVID-19 pandemic has created greater pressure on academics to balance their professional and personal lives."		en		N		N		0	0																																																																																																																																			
2864		SQ		SQ002	1	"I believe the COVID-19 pandemic will have a negative impact on my career in the medium and long term."		en		N		N		0	0																																																																																																																																			
2865		SQ		SQ003	1	"The impacts of the COVID-19 pandemic on my professional activities was minimal."		en		N		N		0	0																																																																																																																																			
2866		SQ		SQ004	1	"Since I started working from home, I feel pressure to be constantly online for work reasons."		en		N		N		0	0																																																																																																																																			
2867		SQ		SQ005	1	"Working from home has allowed me to manage my work and family responsabilities effectively. "		en		N		N		0	0																																																																																																																																			
2868		SQ		SQ006	1	"The COVID-19 pandemic has created more opportunities to work with international research teams."		en		N		N		0	0																																																																																																																																			
2869		SQ		SQ007	1	"The COVID-19 pandemic had a negative impact on my health (physical and/or mental)."		en		N		N		0	0																																																																																																																																			
2870		SQ		SQ008	1	"The COVID-19 pandemic has allowed me to develop new skills and new ways of doing effectively my work."		en		N		N		0	0																																																																																																																																			
2871		SQ		SQ009	1	"After the outbreak of the COVID-19 pandemic, I feel that I have missed opportunities for academic work that I consider important."		en		N		N		0	0																																																																																																																																			
2872		SQ		SQ010	1	"My institution considered my family responsibilities (e.g. caring for children and/or dependents) when allocated academic activities during the COVID-19 pandemic"		en		N		N		0	0																																																																																																																																			
2873		SQ		SQ011	1	"During the COVID-19 pandemic I had to work outside the usual hours to be able to complete my work activities"		en		N		N		0	0																																																																																																																																			
2874		SQ		SQ012	1	"During the COVID-19 pandemic I often felt guilty for not dedicating the time and energy I consider appropriate to my family "		en		N		N		0	0																																																																																																																																			
2875		SQ		SQ013	1	"During the COVID-19 pandemic I often felt guilty for not dedicating the time and energy I consider appropriate to my work"		en		N		N		0	0																																																																																																																																			
2876		SQ		SQ014	1	"During the COVID-19 pandemic my family financial situation has been negativelly impacted."		en		N		N		0	0																																																																																																																																			
2610		A	0	1		"Strongly disagree"		en															0																																																																																																																											
2610		A	0	2		Disagree		en															0																																																																																																																											
2610		A	0	3		"Neither disagree or agree"		en															0																																																																																																																											
2610		A	0	4		Agree		en															0																																																																																																																											
2610		A	0	5		"Strongly agree"		en															0																																																																																																																											
2610		A	0	98		"Not applicable"		en															0																																																																																																																											
175		G	6	"4. Work-life balance"	"((C1.NAOK == ""Y""))AND((C2.NAOK == ""Y""))"			en																																																																																																																																										
2598		Q	1	WLB1	1	"Thinking about the balance between your professional and personal/family life, please tell us how often do you…"		en		N	N	N		0	0																												"Before 2020"	Nowadays										1																																																																																												
2878		SQ		SQ001	1	"...keep worrying about work problems when you are not working?"		en		N		N		0	0																																																																																																																																			
2879		SQ		SQ002	1	"...feel too tired after work to enjoy the things you would like to do at home?"		en		N		N		0	0																																																																																																																																			
2880		SQ		SQ003	1	"...find that your job prevents you from using the time you want to your partner or family ?"		en		N		N		0	0																																																																																																																																			
2881		SQ		SQ004	1	"...find that your partner or family gets fed up with the pressure of your job? "		en		N		N		0	0																																																																																																																																			
2882		SQ		SQ005	1	"...find that your family responsibilities prevent you from giving the time you should to your job?"		en		N		N		0	0																																																																																																																																			
2883		SQ		SQ006	1	"...find it difficult to concentrate on work because of your family responsibilities?"		en		N		N		0	0																																																																																																																																			
2884		SQ		SQ007	1	"...work on Saturdays or Sundays?"		en		N		N		0	0																																																																																																																																			
2598		A	0	1		Never		en															0																																																																																																																											
2598		A	1	1		Never		en															0																																																																																																																											
2598		A	0	2		Rarely		en															0																																																																																																																											
2598		A	1	2		Rarely		en															0																																																																																																																											
2598		A	0	3		Sometimes		en															0																																																																																																																											
2598		A	1	3		Sometimes		en															0																																																																																																																											
2598		A	0	4		Frequently		en															0																																																																																																																											
2598		A	1	4		Frequently		en															0																																																																																																																											
2598		A	0	5		"Very frequently"		en															0																																																																																																																											
2598		A	1	5		"Very frequently"		en															0																																																																																																																											
2599		Q	F	WLB2	1			en		N	N	N		0	0																																							1																																																																																												
2738		SQ		WLB2	1	"How satisfied are you with the <strong>current</strong> balance between your professional and personal life?"		en		N		N		0	0																																																																																																																																			
2599		A	0	1		"Extremely dissatisfied"		en															0																																																																																																																											
2599		A	0	2		Dissatisfied		en															0																																																																																																																											
2599		A	0	3		"Neither dissatisfied nor satisfied"		en															0																																																																																																																											
2599		A	0	4		Satisfied		en															0																																																																																																																											
2599		A	0	5		"Extremely satisfied"		en															0																																																																																																																											
2611		Q	F	WLB2c	1			en		N	N	N		0	0																																							1																																																																																												
2877		SQ		WLB2c	1	"<p>Compared to the period <strong>before the pandemic</strong>.</p><p>Do you feel this balance has…</p>"		en		N		N		0	0																																																																																																																																			
2611		A	0	1		"Decreased a lot"		en															0																																																																																																																											
2611		A	0	2		Decreased		en															0																																																																																																																											
2611		A	0	3		"No change"		en															0																																																																																																																											
2611		A	0	4		Increased		en															0																																																																																																																											
2611		A	0	5		"Increased a lot"		en															0																																																																																																																											
2601		Q	K	WLB3	1	"<p>Considering a standard working day for you, how many hours per day do you <strong>currently</strong> spend on each of the following activities?</p>"	"If any of these activities are not applicable to you, please select ""0""."	en		N	N	N		0	0																																							1																	24																																				0.5		0			1	24		0																															
2669		SQ		SQ001	1	Work/Study		en		N		N		0	0																																																																																																																																			
2670		SQ		SQ002	1	"Household chores: Cooking, doing laundry, cleaning the house, shopping for home, etc."		en		N		N		0	0																																																																																																																																			
2671		SQ		SQ003	1	"Childcare: hygiene, feeding, transport, studying, playing, etc."		en		N		N		0	0																																																																																																																																			
2672		SQ		SQ004	1	"Caring for dependent adults"		en		N		N		0	0																																																																																																																																			
2673		SQ		SQ005	1	"Sports or physical activity"		en		N		N		0	0																																																																																																																																			
2674		SQ		SQ006	1	"Leisure and personal care"		en		N		N		0	0																																																																																																																																			
2675		SQ		SQ007	1	Sleeping		en		N		N		0	0																																																																																																																																			
2612		Q	K	WLB3c	1	"Think now how a ordinary working day was like in your life <strong>before the Covid-19 pandemic</strong>. How many hours per day did you spend on each of the following activities?"	"If any of these activities are not applicable to you, please select ""0""."	en		N	N	N		0	0																																							1																	24																																				0.5		0			1	24		0																															
2739		SQ		SQ001	1	Work/Study		en		N		N		0	0																																																																																																																																			
2740		SQ		SQ002	1	"Household chores: Cooking, doing laundry, cleaning the house, shopping for home, etc."		en		N		N		0	0																																																																																																																																			
2741		SQ		SQ003	1	"Childcare: hygiene, feeding, transport, studying, playing, etc."		en		N		N		0	0																																																																																																																																			
2742		SQ		SQ004	1	"Caring for dependent adults"		en		N		N		0	0																																																																																																																																			
2743		SQ		SQ005	1	"Sports or physical activity"		en		N		N		0	0																																																																																																																																			
2744		SQ		SQ006	1	"Leisure and personal care"		en		N		N		0	0																																																																																																																																			
2745		SQ		SQ007	1	Sleeping		en		N		N		0	0																																																																																																																																			
2613		Q	F	WLB4	1	"How often did or do you work from home?"		en		N	N	N		0	0																																							1																																																																																												
2746		SQ		SQ001	1	"Before the COVID-19 pandemic"		en		N		N		0	0																																																																																																																																			
2747		SQ		SQ002	1	Nowadays		en		N		N		0	0																																																																																																																																			
2613		A	0	1		Never		en															0																																																																																																																											
2613		A	0	2		Rarely		en															0																																																																																																																											
2613		A	0	3		Sometimes		en															0																																																																																																																											
2613		A	0	4		Frequently		en															0																																																																																																																											
2613		A	0	5		"Very frequently"		en															0																																																																																																																											
2614		Q	M	WLB4c	"((WLB4_SQ002.NAOK > 2))"	"Select the best description of your working conditions at home:"		en		N	N	Y		0	0																																																																								"Other. Please specify"																																																											
213	2613	C	1	238835X175X2613SQ002	>	2																																																																																																																																												
2748		SQ		SQ001	1	"I have the necessary equipments (e.g. laptop) provided by my institution."		en		N		N		0	0																																																																																																																																			
2749		SQ		SQ002	1	"I have my own workspace (e.g. dedicated room to work at home)"		en		N		N		0	0																																																																																																																																			
2750		SQ		SQ003	1	"I have a shared workspace (e.g. dedicated room to work from home shared with another family member)."		en		N		N		0	0																																																																																																																																			
2751		SQ		SQ004	1	"I work in a common area of the house (e.g. living room)"		en		N		N		0	0																																																																																																																																			
183		G	7	"4. Work-life balance"	"((C1.NAOK == ""Y"")) AND ((C2.NAOK == ""Y""))"			en																																																																																																																																										
2581		Q	L	DI8	1	"Do you have children? (Please include both biological and non-biological children)"		en		Y	N	N		0	0																																							1																																																																																												
2581		A	0	1		Yes		en															0																																																																																																																											
2581		A	0	2		No		en															0																																																																																																																											
2581		A	0	97		"I prefer not to answer"		en															0																																																																																																																											
2615		Q	F	WLB5	"(((!is_empty(DI8.NAOK) && (DI8.NAOK == 1))))"			en		N	N	N		0	0																																							1																																																																																												
207	2581	C	1	238835X183X2581	'==	1																																																																																																																																												
2752		SQ		WLB5	1	"To what extent do you consider that becoming a mother/father has impacted your scientific career?"		en		N		N		0	0																																																																																																																																			
2615		A	0	1		"No impact"		en															0																																																																																																																											
2615		A	0	2		"Negative impact"		en															0																																																																																																																											
2615		A	0	3		"Positive impact"		en															0																																																																																																																											
2615		A	0	4		"Both, positive and negative"		en															0																																																																																																																											
2616		Q	M	WLB5a	"(((!is_empty(WLB5_WLB5.NAOK) && (WLB5_WLB5.NAOK == 2)))) or (((!is_empty(WLB5_WLB5.NAOK) && (WLB5_WLB5.NAOK == 4))))"	"In what domains did you perceive this negative impact?"		en		N	N	Y		0	0																																																																								"Other. Please specify"																																																											
208	2615	C	1	238835X183X2615WLB5	'==	2																																																																																																																																												
209	2615	C	2	238835X183X2615WLB5	'==	4																																																																																																																																												
2885		SQ		SQ001	1	"Reduced opportunities to career progression "		en		N		N		0	0																																																																																																																																			
2886		SQ		SQ002	1	"Reduced invitations/nominations for management positions"		en		N		N		0	0																																																																																																																																			
2887		SQ		SQ003	1	"Reduced opportunity to participate in scientific research teams"		en		N		N		0	0																																																																																																																																			
2888		SQ		SQ004	1	"Reduced contacts and networks participation"		en		N		N		0	0																																																																																																																																			
2889		SQ		SQ005	1	"Reduced scientific production (e.g. articles, communications...)  "		en		N		N		0	0																																																																																																																																			
2890		SQ		SQ006	1	"Resume to previous teaching courses"		en		N		N		0	0																																																																																																																																			
2891		SQ		SQ007	1	"Decreased availability to participate in competitive projects"		en		N		N		0	0																																																																																																																																			
2617		Q	Y	WLB6	1	"Have you taken any family related leave <strong>while working at this University</strong>?"		en		N	N	N		0	0																																							1																																																																																												
2618		Q	K	WLB6a	"((WLB6.NAOK == ""Y""))"	"Please select all that apply and indicate how many leaves you have taken:"		en		N	N	N		1	0																																							1			3																	2																																																					2																			
212	2617	C	1	238835X183X2617	'==	Y																																																																																																																																												
2753		SQ		SQ001	1	"Maternity Leave"		en		N		N	0	0	0																																																																																																																																			
2754		SQ		SQ002	1	"Paternity Leave"		en		N		N	0	0	0																																																																																																																																			
2755		SQ		SQ003	1	"Adoption Leave"		en		N		N	0	0	0																																																																																																																																			
2756		SQ		SQ004	1	"Parental Leave"		en		N		N	0	0	0																																																																																																																																			
2757		SQ		SQ005	1	"Leave for other caring responsibilities"		en		N		N	0	0	0																																																																																																																																			
2619		Q	F	WLB6b	"((WLB6.NAOK == ""Y""))"			en		N	N	N		0	0																																							1																																																																																												
211	2617	C	1	238835X183X2617	'==	Y																																																																																																																																												
2758		SQ		SQ001	1	"To what extent have you experienced any resistance from your institution when taking those leaves?"		en		N		N		0	0																																																																																																																																			
